(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
(40.772533416,14.790467262)
